id,provider,status,amount,attempt_number,created_at
78,Stripe,pending,140.79,1,2025-02-23 22:20:31
79,PayPal,pending,99.82,2,2025-03-30 09:03:34
80,Stripe,failed,113.55,3,2025-01-07 10:22:45
81,Bank,success,62.22,2,2025-03-20 04:59:48
82,Bank,pending,229.14,1,2025-03-14 02:43:52
83,Bank,failed,163.98,3,2025-04-13 02:02:21
84,Stripe,success,225.1,1,2025-05-04 06:53:00
85,Bank,pending,295.75,1,2025-03-29 13:25:34
86,Bank,failed,27.58,3,2025-04-22 01:30:51
87,Stripe,failed,85.85,3,2025-02-02 18:49:50
88,Bank,success,216.94,1,2025-01-10 19:16:35
89,Stripe,failed,175.79,1,2025-01-29 13:38:56
90,Stripe,failed,138.21,2,2025-04-28 12:04:07
91,Bank,success,62.24,3,2025-02-03 08:47:01
92,PayPal,pending,146.9,2,2025-04-03 15:35:19
93,Bank,failed,253.19,2,2025-03-18 21:29:45
94,Bank,success,237.8,3,2025-01-02 05:27:22
95,PayPal,failed,246.24,1,2025-03-21 00:50:29
96,PayPal,pending,263.64,2,2025-02-22 15:06:25
97,Stripe,pending,51.87,1,2025-04-12 22:07:34
98,Bank,failed,158.12,3,2025-03-27 00:10:26
99,PayPal,success,269.51,1,2025-02-19 18:58:15
100,PayPal,pending,92.37,3,2025-02-04 07:09:50
